"Path","LineNumber","Line"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\edit.blade.php","32","                                        {{ Form::checkbox('selectall', 1, false, ['class' => 'name form-check-input', 'id' => 'selectall']) }}Select all"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\edit.blade.php","61","                                                        {{ Form::checkbox('permission[]', $value->id, in_array($value->id, $rolePermissions), ['class' => 'form-check-input selectedId child-checkbox', 'data-group' => $group, 'onchange' => 'updateParentCheckboxState(""' . $group . '"")']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\edit.blade.php","77","                                                    {{ Form::checkbox('permission[]', $value->id, in_array($value->id, $rolePermissions), ['class' => 'name form-check-input selectedId']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\roles\edit.blade.php","90","                        {!! Form::close() !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\general-settings.blade.php","145","                                                    {!! Form::radio('domain_type', 'default', false, ['class' => 'default' , ($domain_type ==  ""default"") ? ""checked"" : """" ]) !!}{{ __('default') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\general-settings.blade.php","150","                                                    {!! Form::radio('domain_type', 'custom', false, ['class' => 'custom', ($domain_type ==  ""custom"") ? ""checked"" : """" ]) !!}{{ __('custom') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","64","                                        {!! Form::text('about_us_title', $settings['about_us_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","69","                                        {!! Form::text('about_us_heading', $settings['about_us_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","74","                                        {!! Form::textarea('about_us_description', $settings['about_us_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","117","                                        {!! Form::text('education_program_title', $settings['education_program_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","122","                                        {!! Form::text('education_program_heading', $settings['education_program_heading'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('heading'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","127","                                        {!! Form::textarea('education_program_description', $settings['education_program_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","154","                                        {!! Form::text('announcement_title', $settings['announcement_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","159","                                        {!! Form::text('announcement_heading', $settings['announcement_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","164","                                        {!! Form::textarea('announcement_description', $settings['announcement_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","209","                                        {!! Form::text('counter_title', $settings['counter_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","214","                                        {!! Form::text('counter_heading', $settings['counter_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","221","                                                {!! Form::textarea('counter_description', $settings['counter_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","321","                                        {!! Form::text('expert_teachers_title', $settings['expert_teachers_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","326","                                        {!! Form::text('expert_teachers_heading', $settings['expert_teachers_heading'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('heading'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","331","                                        {!! Form::textarea('expert_teachers_description', $settings['expert_teachers_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","358","                                        {!! Form::text('gallery_title', $settings['gallery_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","363","                                        {!! Form::text('gallery_heading', $settings['gallery_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","368","                                        {!! Form::textarea('gallery_description', $settings['gallery_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","397","                                        {!! Form::text('our_mission_title', $settings['our_mission_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","402","                                        {!! Form::text('our_mission_heading', $settings['our_mission_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","407","                                        {!! Form::textarea('our_mission_description', $settings['our_mission_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","457","                                        {!! Form::text('contact_us_heading', $settings['contact_us_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","462","                                        {!! Form::textarea('contact_us_description', $settings['contact_us_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description') ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","487","                                        {!! Form::text('faqs_title', $settings['faqs_title'] ?? null, ['class' => 'form-control', 'placeholder' => __('title'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","492","                                        {!! Form::text('faqs_heading', $settings['faqs_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","497","                                        {!! Form::textarea('faqs_description', $settings['faqs_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","523","                                        {!! Form::text('online_registration_title', $settings['online_registration_title'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('title'), ' required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","528","                                        {!! Form::text('online_registration_heading', $settings['online_registration_heading'] ?? null, ['class' => 'form-control', 'placeholder' => __('heading'), ' required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","533","                                        {!! Form::textarea('online_registration_description', $settings['online_registration_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('description'), 'required', ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","579","                                                {!! Form::textarea('short_description', $settings['short_description'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('short_description') ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","600","                                                {!! Form::text('footer_text', $settings['footer_text'] ?? null, [ 'class' => 'form-control', 'placeholder' => __('footer_text') ]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","610","                                                {!! Form::text('facebook', $settings['facebook'] ?? null, ['class' => 'form-control', 'placeholder' => __('facebook')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","614","                                                {!! Form::text('instagram', $settings['instagram'] ?? null, ['class' => 'form-control', 'placeholder' => __('instagram')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","618","                                                {!! Form::text('linkedin', $settings['linkedin'] ?? null, ['class' => 'form-control', 'placeholder' => __('linkedin')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-settings\web-page\index.blade.php","622","                                                {!! Form::text('twitter', $settings['twitter'] ?? null, ['class' => 'form-control', 'placeholder' => __('twitter')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","126","                                            {{ Form::hidden('extra_fields['.$key.'][id]', '', ['id' => $data->type.'_'.$key.'_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","129","                                            {{ Form::hidden('extra_fields['.$key.'][form_field_id]', $data->id, ['id' => $data->type.'_'.$key.'_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","142","                                                    {{ Form::text('extra_fields['.$key.'][data]', '', ['class' => 'form-control text-fields', 'id' => $data->type.'_'.$key, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","145","                                                    {{ Form::number('extra_fields['.$key.'][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => $data->type.'_'.$key, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","149","                                                    {{ Form::select('extra_fields['.$key.'][data]',$data->default_values,null,"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","166","                                                                            {{ Form::radio('extra_fields['.$key.'][data]', $value, null, ['id' => $data->type.'_'.$keyRadio, 'class' => 'radio-fields',($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","184","                                                                            {{ Form::checkbox('extra_fields['.$key.'][data][]', $value, null, ['id' => $data->type.'_'.$chkKey, 'class' => 'form-check-input chkclass checkbox-fields',($data->is_required == 1 ? 'required' : '')]) }} {{ $value }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","194","                                                        {{ Form::textarea('extra_fields['.$key.'][data]', '', ['placeholder' => $data->name, 'id' => $data->type.'_'.$key, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : '') , 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","199","                                                            {{ Form::file('extra_fields['.$key.'][data]', ['class' => 'file-upload-default', 'hidden', 'id' => $data->type.'_'.$key, 'required' => $data->is_required ? true : false]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\school-website\admission.blade.php","200","                                                            {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","74","                                        {!! Form::select('assign_package', $packages, $currentPackageId, ['class' => 'form-control', 'placeholder' => __('select_package'), 'id' => 'assign_package']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","105","                                                    {!! Form::radio('edit_domain_type', 'default', $school->domain_type == 'default', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","112","                                                    {!! Form::radio('edit_domain_type', 'custom', $school->domain_type == 'custom', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","172","                                            {{ Form::hidden('edit_extra_fields[' . $key . '][id]', $fieldData ? $fieldData->id : '') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","173","                                            {{ Form::hidden('edit_extra_fields[' . $key . '][form_field_id]', $data->id) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","174","                                            {{ Form::hidden('edit_extra_fields[' . $key . '][input_type]', $data->type) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","185","                                                    {{ Form::text('edit_extra_fields[' . $key . '][data]', $value, ['class' => 'form-control text-fields', 'id' => 'edit_' . $fieldName, 'placeholder' => $data->name, $data->is_required == 1 ? 'required' : '']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","187","                                                    {{ Form::number('edit_extra_fields[' . $key . '][data]', $value, ['min' => 0, 'class' => 'form-control number-fields', 'id' => 'edit_' . $fieldName, 'placeholder' => $data->name, $data->is_required == 1 ? 'required' : '']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","189","                                                    {{ Form::select('edit_extra_fields[' . $key . '][data]', $data->default_values, $value, ['id' => 'edit_' . $fieldName, 'class' => 'form-control select-fields', $data->is_required == 1 ? 'required' : '', 'placeholder' => 'Select ' . $data->name]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","199","                                                                    {{ Form::radio('edit_extra_fields[' . $key . '][data]', $val, $val == $value, ['id' => 'edit_' . $fieldName . '_' . $keyRadio, 'class' => 'radio-fields', $data->is_required == 1 ? 'required' : '']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","214","                                                                    {{ Form::checkbox('edit_extra_fields[' . $key . '][data][]', $val, is_array($value) && in_array($val, $value), ['id' => 'edit_' . $fieldName . '_' . $chkKey, 'class' => 'form-check-input chkclass checkbox-fields', $data->is_required == 1 ? 'required' : '']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","221","                                                    {{ Form::textarea('edit_extra_fields[' . $key . '][data]', $value, ['placeholder' => $data->name, 'id' => 'edit_' . $fieldName, 'class' => 'form-control textarea-fields', $data->is_required ? 'required' : '', 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","224","                                                        {{ Form::file('edit_extra_fields[' . $key . '][data]', ['class' => 'file-upload-default', 'id' => 'edit_' . $fieldName, $data->is_required == 1 && empty($value) ? 'required' : '']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\edit.blade.php","225","                                                        {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","99","                                        {!! Form::select('assign_package', $packages, null, ['class' => 'form-control',"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","126","                                                    {!! Form::radio('domain_type', 'default', false, ['class' => 'default', 'checked' => ""checked""]) !!}{{ __('default') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","131","                                                    {!! Form::radio('domain_type', 'custom', false, ['class' => 'custom']) !!}{{ __('custom') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","167","                                            {{ Form::hidden('extra_fields[' . $key . '][id]', '', ['id' => $fieldName . '_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","170","                                            {{ Form::hidden('extra_fields[' . $key . '][form_field_id]', $data->id) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","173","                                            {{ Form::hidden('extra_fields[' . $key . '][input_type]', $data->type) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","186","                                                    {{ Form::text('extra_fields[' . $key . '][data]', '', ['class' => 'form-control text-fields', 'id' => $fieldName, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","189","                                                    {{ Form::number('extra_fields[' . $key . '][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => $fieldName, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","193","                                                                            {{ Form::select("
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","214","                                                                    {{ Form::radio('extra_fields[' . $key . '][data]', $value, null, ['id' => $fieldName . '_' . $keyRadio, 'class' => 'radio-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","230","                                                                    {{ Form::checkbox('extra_fields[' . $key . '][data][]', $value, null, ['id' => $fieldName . '_' . $chkKey, 'class' => 'form-check-input chkclass checkbox-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","239","                                                    {{ Form::textarea('extra_fields[' . $key . '][data]', '', ['placeholder' => $data->name, 'id' => $fieldName, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : ''), 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","244","                                                        {{ Form::file('extra_fields[' . $key . '][data]', ['class' => 'file-upload-default', 'id' => $fieldName, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","245","                                                        {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","292","                                    {!! Form::select('package', ['' => 'All'] + $packages, request('package'), ['class' => 'form-control', 'id' => 'filter_package_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","488","                                {!! Form::select('assign_package', $packages, null, ['class' => 'form-control mb-2', 'placeholder' => __('select_package'), 'id' => 'edit_assign_package']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","525","                                            {!! Form::radio('edit_domain_type', 'default', false, ['class' => 'edit_default', 'checked']) !!}{{ __('default') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","530","                                            {!! Form::radio('edit_domain_type', 'custom', false, ['class' => 'edit_custom']) !!}{{ __('custom') }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","573","                                    {{ Form::hidden('edit_extra_fields[' . $key . '][id]', '', ['class' => 'edit_extra_fields_id', 'id' => 'edit_' . $fieldName . '_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","576","                                    {{ Form::hidden('edit_extra_fields[' . $key . '][form_field_id]', $data->id) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","579","                                    {{ Form::hidden('edit_extra_fields[' . $key . '][input_type]', $data->type) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","592","                                            {{ Form::text('edit_extra_fields[' . $key . '][data]', '', ['class' => 'form-control text-fields', 'id' => 'edit_' . $fieldName, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","595","                                            {{ Form::number('edit_extra_fields[' . $key . '][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => 'edit_' . $fieldName, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","599","                                                            {{ Form::select("
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","620","                                                            {{ Form::radio('edit_extra_fields[' . $key . '][data]', $value, null, ['id' => 'edit_' . $fieldName . '_' . $keyRadio, 'class' => 'edit-radio-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","636","                                                            {{ Form::checkbox('edit_extra_fields[' . $key . '][data][]', $value, null, ['id' => 'edit_' . $fieldName . '_' . $chkKey, 'class' => 'form-check-input chkclass checkbox-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","645","                                            {{ Form::textarea('edit_extra_fields[' . $key . '][data]', '', ['placeholder' => $data->name, 'id' => 'edit_' . $fieldName, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : ''), 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","650","                                                {{ Form::file('edit_extra_fields[' . $key . '][data]', ['class' => 'file-upload-default', 'id' => 'edit_' . $fieldName]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\index.blade.php","651","                                                {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","25","                                {!! Form::select('status', ['' => 'All', '0' => 'Pending', '2' => 'Reject'], null, ['class' => 'form-control', 'id' => 'filter_status_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","29","                                {!! Form::text('filter_date', null, ['id' => 'filter_date', 'placeholder' => __('date'), 'class' => 'daterange form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","147","                                    {{ Form::hidden('extra_fields[' . $key . '][id]', '', ['id' => $fieldName . '_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","150","                                    {{ Form::hidden('extra_fields[' . $key . '][form_field_id]', $data->id) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","153","                                    {{ Form::hidden('extra_fields[' . $key . '][input_type]', $data->type) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","166","                                            {{ Form::text('extra_fields[' . $key . '][data]', '', ['class' => 'form-control text-fields', 'id' => $fieldName, 'placeholder' => $data->name, 'readonly' => true, ($data->is_required == 1 ? 'required' : ''),]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","169","                                            {{ Form::number('extra_fields[' . $key . '][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => $fieldName, 'placeholder' => $data->name, 'readonly' => true, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","173","                                                            {{ Form::select("
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","185","                                            {{ Form::hidden('extra_fields['.$key.'][data]', '', ['id' => $fieldName.'_hidden']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","196","                                                            {{ Form::radio('extra_fields[' . $key . '][data]', $value, null, ['id' => $fieldName . '_' . $keyRadio, 'class' => 'radio-fields', 'disabled' => true, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","201","                                                {{ Form::hidden('extra_fields['.$key.'][data]', '', ['id' => $fieldName.'_hidden']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","213","                                                            {{ Form::checkbox('extra_fields[' . $key . '][data][]', $value, null, ['id' => $fieldName . '_' . $chkKey, 'class' => 'form-check-input chkclass checkbox-fields', 'disabled' => true, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","218","                                                {{ Form::hidden('extra_fields['.$key.'][data]', '', ['id' => $fieldName.'_hidden']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","223","                                            {{ Form::textarea('extra_fields[' . $key . '][data]', '', ['placeholder' => $data->name, 'readonly' => true, 'id' => $fieldName, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : ''), 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","228","                                                {{ Form::file('extra_fields[' . $key . '][data]', ['class' => 'file-upload-default', 'disabled' => true, 'id' => $fieldName, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","229","                                                {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","235","                                                {{ Form::hidden('extra_fields[' . $key . '][data]', '', ['id' => $fieldName . '_hidden']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","252","                                            {!! Form::radio('status', 1) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\school_inquiry.blade.php","258","                                            {!! Form::radio('status', 2) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\subscription.blade.php","99","                                {!! Form::select("
"E:\WORKS\sarthakedgenewcode-final\resources\views\schools\subscription.blade.php","233","                                {!! Form::select('package_id', $packages, null, ['class' => 'form-control', 'id' => 'update_package_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\session_years\index.blade.php","89","                                {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\session_years\index.blade.php","93","                                {!! Form::text('start_date', null, ['required', 'placeholder' => __('start_date'), 'class' => 'datepicker-popup form-control', 'autocomplete' => 'off']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\session_years\index.blade.php","97","                                {!! Form::text('end_date', null, ['required', 'placeholder' => __('end_date'), 'class' => 'datepicker-popup form-control', 'autocomplete' => 'off']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\session_years\index.blade.php","129","                                {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control', 'id' => 'edit-name']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\session_years\index.blade.php","133","                                {!! Form::text('start_date', null, ['required', 'placeholder' => __('start_date'), 'class' => 'datepicker-popup form-control', 'id' => 'edit-start-date']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\session_years\index.blade.php","137","                                {!! Form::text('end_date', null, ['required', 'placeholder' => __('end_date'), 'class' => 'datepicker-popup form-control', 'id' => 'edit-end-date']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\custom_email.blade.php","26","                                    {!! Form::text('subject', null, ['class' => 'form-control', 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\custom_email.blade.php","31","                                    {!! Form::select('school_id[]', $schools, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible','multiple','required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\settings\language_setting.blade.php","114","                                {!! Form::text('name', null, ['required', 'placeholder' => __('language_name'), 'class' => 'form-control', 'id' => 'edit_name']) !!}"
